Script started on Thu Apr  4 19:17:33 2019
[?1034hbash-3.2$ screen /dev/cu.usbmodem45301401 115200
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;76r[H[2J[H[2JEXPERIMENTO ESCALON 3, CON DIRECCION: ADELANTE
input   wi  wo
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
0 0.00 8.60
0 0.00 8.08
0 0.00 6.88
0 0.00 5.76
0 0.00 4.79
0 0.00 3.96
0 0.00 3.29
0 0.00 2.62
0 0.00 2.02
0 0.00 1.65
0 0.00 1.27
0 0.00 1.05
0 0.00 0.75
0 0.00 0.52
0 0.00 0.45
0 0.00 0.30
0 0.00 0.22
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
255 8.51 0.00
255 8.51 0.75
255 8.51 2.17
255 8.51 3.29
255 8.51 4.26
255 8.51 5.01
255 8.51 5.54
255 8.51 5.98
255 8.51 6.43
255 8.51 6.73
255 8.51 6.39
255 8.51 7.18
255 8.51 7.41
255 8.51 7.63
255 8.51 7.63
255 8.51 7.85
255 8.51 7.93
255 8.51 8.00
255 8.51 8.00
255 8.51 8.15
255 8.51 8.23
255 8.51 8.23
255 8.51 8.38
255 8.51 8.30
255 8.51 8.38
255 8.51 8.38
255 8.51 8.45
255 8.51 8.45
255 8.51 8.45
255 8.51 7.75
255 8.51 8.45
255 8.51 8.53
255 8.51 8.53
255 8.51 8.53
255 8.51 8.53
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 7.89
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.68
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
0 0.00 8.60
0 0.00 8.08
0 0.00 6.81
0 0.00 5.83
0 0.00 4.79
0 0.00 3.96
0 0.00 3.29
0 0.00 2.54
0 0.00 1.90
0 0.00 1.65
0 0.00 1.27
0 0.00 0.97
0 0.00 0.75
0 0.00 0.60
0 0.00 0.37
0 0.00 0.37
0 0.00 0.22
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 -0.07
0 0.00 -0.07
0 0.00 -0.07
0 0.00 -0.07
0 0.00 -0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
255 8.51 0.00
255 8.51 0.61
255 8.51 2.24
255 8.51 3.29
255 8.51 4.19
255 8.51 4.94
255 8.51 5.61
255 8.51 5.98
255 8.51 6.43
255 8.51 6.73
255 8.51 6.96
255 8.51 7.26
255 8.51 7.33
255 8.51 7.63
255 8.51 7.63
255 8.51 7.85
255 8.51 7.93
255 8.51 8.00
255 8.51 8.00
255 8.51 8.15
255 8.51 8.23
255 8.51 7.48
255 8.51 8.30
255 8.51 8.38
255 8.51 8.30
255 8.51 8.45
255 8.51 8.45
255 8.51 8.45
255 8.51 8.45
255 8.51 8.45
255 8.51 8.53
255 8.51 8.53
255 8.51 8.53
255 8.51 8.53
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.53
255 8.51 7.89
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.89
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.53
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.53
255 8.51 8.68
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 7.82
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 7.82
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 7.82
255 8.51 8.60
0 0.00 8.60
0 0.00 8.08
0 0.00 6.88
0 0.00 5.76
0 0.00 4.86
0 0.00 3.96
0 0.00 3.29
0 0.00 2.62
0 0.00 2.09
0 0.00 1.65
0 0.00 1.35
0 0.00 0.97
0 0.00 0.75
0 0.00 0.60
0 0.00 0.45
0 0.00 0.30
0 0.00 0.22
0 0.00 0.15
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
255 8.51 0.00
255 8.51 0.67
255 8.51 2.17
255 8.51 3.37
255 8.51 4.19
255 8.51 5.01
255 8.51 5.54
255 8.51 6.06
255 8.51 6.36
255 8.51 6.73
255 8.51 7.03
255 8.51 7.18
255 8.51 6.73
255 8.51 7.55
255 8.51 7.70
255 8.51 7.78
255 8.51 7.93
255 8.51 8.00
255 8.51 8.08
255 8.51 8.08
255 8.51 8.23
255 8.51 8.23
255 8.51 8.30
255 8.51 8.38
255 8.51 8.38
255 8.51 8.38
255 8.51 8.38
255 8.51 8.45
255 8.51 8.53
255 8.51 8.45
255 8.51 8.53
255 8.51 8.45
255 8.51 7.75
255 8.51 8.60
255 8.51 8.53
255 8.51 8.53
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.53
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.53
255 8.51 7.82
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.53
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.89
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.68
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 7.89
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
255 8.51 8.60
[7mReally kill this window [y/n][27m[K                                                                                                                       [?1l>[76;1H
[?1049l[screen is terminating]
bash-3.2$ screen /dev/cu.usbmodem45301401 115200[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kexit

Script done on Thu Apr  4 19:18:43 2019
