input   wi  wo
0 0.00 -1.35
0 0.00 -0.97
0 0.00 -0.75
0 0.00 -0.60
0 0.00 -0.45
0 0.00 -0.37
0 0.00 -0.22
0 0.00 -0.15
0 0.00 -0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 -0.22
100 3.34 -0.75
100 3.34 -1.27
100 3.34 -1.65
100 3.34 -1.94
100 3.34 -2.09
100 3.34 -2.39
100 3.34 -2.54
100 3.34 -2.69
100 3.34 -2.77
100 3.34 -2.84
100 3.34 -2.99
100 3.34 -2.99
100 3.34 -3.07
100 3.34 -3.14
100 3.34 -3.14
100 3.34 -3.14
100 3.34 -3.22
100 3.34 -2.92
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.22
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
0 0.00 -3.37
0 0.00 -3.07
0 0.00 -2.47
0 0.00 -2.09
0 0.00 -1.65
0 0.00 -1.35
0 0.00 -1.05
0 0.00 -0.90
0 0.00 -0.60
0 0.00 -0.52
0 0.00 -0.37
0 0.00 -0.30
0 0.00 -0.15
0 0.00 -0.22
0 0.00 -0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.07
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 -0.22
100 3.34 -0.82
100 3.34 -1.20
100 3.34 -1.65
100 3.34 -1.94
100 3.34 -2.17
100 3.34 -2.39
100 3.34 -2.54
100 3.34 -2.38
100 3.34 -2.77
100 3.34 -2.84
100 3.34 -2.92
100 3.34 -2.99
100 3.34 -3.07
100 3.34 -3.14
100 3.34 -3.07
100 3.34 -3.14
100 3.34 -3.22
100 3.34 -3.22
100 3.34 -3.22
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
0 0.00 -3.29
0 0.00 -3.07
0 0.00 -2.47
0 0.00 -2.02
0 0.00 -1.65
0 0.00 -1.22
0 0.00 -1.05
0 0.00 -0.82
0 0.00 -0.60
0 0.00 -0.52
0 0.00 -0.37
0 0.00 -0.22
0 0.00 -0.22
0 0.00 -0.15
0 0.00 0.00
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 -0.22
100 3.34 -0.75
100 3.34 -1.27
100 3.34 -1.65
100 3.34 -1.94
100 3.34 -2.17
100 3.34 -2.32
100 3.34 -2.54
100 3.34 -2.69
100 3.34 -2.69
100 3.34 -2.84
100 3.34 -2.92
100 3.34 -2.99
100 3.34 -3.07
100 3.34 -3.07
100 3.34 -3.14
100 3.34 -3.14
100 3.34 -3.22
100 3.34 -2.92
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.22
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -2.99
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.06
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.37
100 3.34 -2.99
100 3.34 -3.37
100 3.34 -3.29
100 3.34 -3.29
100 3.34 -3.29
0 0.00 -3.37
0 0.00 -3.07
0 0.00 -2.54
0 0.00 -2.02
0 0.00 -1.65
0 0.00 -1.27
0 0.00 -1.05
0 0.00 -0.82
