input   wi  wo
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 0.22
100 3.34 0.75
100 3.34 1.27
100 3.34 1.57
100 3.34 1.94
100 3.34 2.09
100 3.34 2.32
100 3.34 2.47
100 3.34 2.54
100 3.34 2.69
100 3.34 2.52
100 3.34 2.84
100 3.34 2.92
100 3.34 2.92
100 3.34 2.99
100 3.34 3.07
100 3.34 3.07
100 3.34 3.07
100 3.34 3.07
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
0 0.00 3.14
0 0.00 2.92
0 0.00 2.39
0 0.00 1.87
0 0.00 1.50
0 0.00 1.20
0 0.00 0.97
0 0.00 0.75
0 0.00 0.48
0 0.00 0.45
0 0.00 0.30
0 0.00 0.22
0 0.00 0.15
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 -0.07
0 0.00 -0.07
0 0.00 0.00
0 0.00 -0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 0.22
100 3.34 0.75
100 3.34 1.35
100 3.34 1.65
100 3.34 1.94
100 3.34 2.17
100 3.34 2.39
100 3.34 2.54
100 3.34 2.62
100 3.34 2.69
100 3.34 2.84
100 3.34 2.84
100 3.34 2.92
100 3.34 2.99
100 3.34 2.99
100 3.34 3.07
100 3.34 2.99
100 3.34 3.14
100 3.34 3.07
100 3.34 3.14
100 3.34 3.14
100 3.34 2.86
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
0 0.00 3.22
0 0.00 2.92
0 0.00 2.39
0 0.00 1.87
0 0.00 1.57
0 0.00 1.20
0 0.00 0.97
0 0.00 0.67
0 0.00 0.60
0 0.00 0.45
0 0.00 0.30
0 0.00 0.22
0 0.00 0.15
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
100 3.34 0.00
100 3.34 0.30
100 3.34 0.82
100 3.34 1.35
100 3.34 1.72
100 3.34 1.94
100 3.34 2.17
100 3.34 2.39
100 3.34 2.47
100 3.34 2.69
100 3.34 2.69
100 3.34 2.84
100 3.34 2.84
100 3.34 2.72
100 3.34 2.99
100 3.34 2.99
100 3.34 3.07
100 3.34 3.07
100 3.34 3.07
100 3.34 3.14
100 3.34 3.14
100 3.34 3.07
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.14
100 3.34 3.22
100 3.34 2.86
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 2.92
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 2.92
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 2.86
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.14
100 3.34 3.22
100 3.34 3.22
100 3.34 3.14
0 0.00 3.22
0 0.00 2.92
0 0.00 2.32
0 0.00 1.87
0 0.00 1.50
0 0.00 1.20
0 0.00 0.90
0 0.00 0.75
0 0.00 0.48
0 0.00 0.37
0 0.00 0.37
0 0.00 0.22
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.07
0 0.00 0.07
0 0.00 0.00
0 0.00 0.07
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
0 0.00 0.00
